389;397751;68.964;8639;08.maj;4360000;97;20920;en;Drama;United Artists#Orion-Nova Productions;US;English
213;4000000;33.681;4075;8;13275000;136;21739;en;Thriller#Adventure;Metro-Goldwyn-Mayer;US;English
303;2000000;27.836;1587;07.lip;24500000;103;17035;en;Thriller#Romance#Mystery;RKO Radio Pictures#Vanguard Films;US;English
11216;5000000;34.535;4364;08.kwi;11990401;124;32464;it;Drama#Romance;RAI#Tre Forum#Les Films Ariane#TF1 Films Production;FR#IT;Italiano
654;910000;17.306;1558;07.wrz;960000;108;19897;en;Crime#Drama#Romance;Columbia Pictures#Horizon Pictures;US;English
311;30000000;50.889;5382;08.kwi;5500000;229;30825;en;Drama#Crime;The Ladd Company#Embassy International Pictures#Rafran Cinematografica#PSO#Warner Bros. Pictures;US#IT;French#Squiggles2##Italiano#English
510;3000000;77.746;10422;08.kwi;108981275;133;27717;en;Drama;Fantasy Films#United Artists;US;English
5924;12000000;42.795;1890;lip.84;53267000;151;27014;en;Crime#Drama;Allied Artists Pictures#Solar Productions#Corona-General;US;English#Espaniol
975;935000;25.039;2899;08.mar;1200000;88;21118;en;War#Drama#History;Bryna Productions#United Artists#Harris-Kubrick Productions;US;Deutsch#English#Latin
391;200000;28.781;4198;07.sie;14500000;99;23632;it;Western;Jolly Film#Ocean Films#Constantin Film;DE#IT#ES;Italiano#Espaniol
797;0;16.kwi;2133;sie.18;0;83;24398;sv;Drama;SF Studios;SE;svenska
22;140000000;132.307;20573;07.sie;655011224;143;37811;en;Adventure#Fantasy#Action;Walt Disney Pictures#Jerry Bruckheimer Films;US;English
792;6000000;36.451;4506;07.lip;138530565;120;31765;en;Drama#War#Action;Hemdale Film Corporation#Cinema 86#Cinema 84#Orion Pictures#Orion;GB#US;English#Vietnameese
539;806947;51.975;10048;08.kwi;32000000;109;22089;en;Horror#Thriller#Mystery;Shamley Productions;US;English
680;8500000;91.849;27888;8.488;213928762;154;34587;en;Thriller#Crime;Miramax#A Band Apart#Jersey Films;US;English#Espaniol#French
1578;18000000;30.064;4291;07.wrz;23380203;129;29539;en;Drama;United Artists#Chartoff-Winkler Productions;US;English
85;18000000;79.987;12368;07.wrz;389925971;115;29749;en;Adventure#Action;Paramount Pictures#Lucasfilm Ltd.;US;English#Espaniol#Deutsch#Squiggles2#Arabic
380;25000000;41.286;6311;7.762;354825435;134;32489;en;Drama;United Artists#Star Partners II Ltd.#Guber/Peters Company#Metro-Goldwyn-Mayer;US;Italiano#English
11645;11500005;26.418;1532;08.sty;11859533;160;31199;ja;Action#Drama#History;Nippon Herald Films#Greenwich Film Production#Herald Ace#TOHO;JP#FR;Chinese2
2062;150000000;122.789;16998;7.825;623726000;111;39254;en;Animation#Comedy#Family#Fantasy;Pixar#Walt Disney Pictures;US;English#French
567;1000000;30.403;6464;08.kwi;37042336;112;19937;en;Thriller#Mystery;Paramount Pictures#Patron Inc.;US;English
223;1288000;25.621;1744;07.wrz;7592465;130;14693;en;Mystery#Romance#Thriller#Drama;Selznick International Pictures;US;English#French
641;4500000;21.099;9917;8.019;7390108;102;36805;en;Crime#Drama;Artisan Entertainment#Thousand Words#Protozoa Pictures;US;English
500;1200000;42.496;14240;08.sty;2859750;99;33849;en;Crime#Thriller;Live Entertainment#Dog Eat Dog Productions;US;English
1366;1000000;45.641;7818;07.sie;225300000;120;28084;en;Drama;Winkler Films;US;English
804;1500000;21.799;2024;7.878;12000000;119;19597;en;Romance#Comedy#Drama;Paramount Pictures;US;English#Italiano
1580;1500000;23.623;2681;7.946;2200000;81;17603;en;Thriller#Crime#Drama;Transatlantic Pictures;US;English
805;3200000;30.582;3891;7.829;33395426;138;25001;en;Drama#Horror#Thriller;William Castle Productions;US;English
857;70000000;79.131;15786;8.216;481840909;169;36000;en;Drama#History#War;DreamWorks Pictures#Paramount Pictures#Amblin Entertainment#Mutual Film Company;US;Check#Deutsch#English#French
111;25000000;77.119;11781;08.lut;66023329;169;30659;en;Action#Crime#Drama;Universal Pictures#Martin Bregman Productions;US;English#Espaniol
424;22000000;178.405;15836;8.566;321365567;195;34318;en;Drama#History#War;Amblin Entertainment;US;Deutsch#Polski#Squiggles2#English
807;33000000;96.953;20974;8.375;327311859;127;34964;en;Crime#Mystery#Thriller;New Line Cinema#Juno Pix#Cecchi Gori Pictures;US;English
11324;80000000;80.946;23901;08.lut;294804195;138;40223;en;Drama#Thriller#Mystery;Paramount Pictures#Phoenix Pictures#Sikelia Productions#Appian Way;US;English#Deutsch
187;40000000;77.185;8076;07.maj;158700000;124;38443;en;Thriller#Action#Crime;Dimension Films#Troublemaker Studios#Miramax;US;English
872;2540800;35.098;3118;08.lut;7200000;103;19093;en;Comedy#Romance;Metro-Goldwyn-Mayer;US;English
993;3500000;13.906;603;07.lip;5750000;138;26643;en;Thriller#Mystery#Crime#Comedy;Palomar Pictures International;GB;Italiano#English
12405;15000000;29.663;10503;7.733;378400000;120;39764;en;Drama#Romance;Celador Films#Film4 Productions;GB;French#Thai#English
107;10000000;36.996;8982;07.sie;83600000;103;36770;en;Crime#Comedy;SKA Films;GB;English#Russian
239;2883848;37.83;3444;08.sty;25000000;122;21628;en;Comedy#Romance#Crime;The Mirisch Company;US;English
235;8000000;35.05;5841;7.856;52300000;89;31632;en;Crime#Drama;Columbia Pictures#Act III Productions;US;English
13475;150000000;41.567;9811;07.kwi;386839614;127;39939;en;Science Fiction#Action#Adventure;Paramount Pictures#Spyglass Entertainment#Bad Robot;US;English
1892;32350000;53.526;15614;07.wrz;572700000;132;30461;en;Adventure#Action#Science Fiction;Lucasfilm Ltd.;US;English
845;1200000;15.663;1668;07.lip;7000000;101;18806;en;Crime#Thriller;Warner Bros. Pictures;US;French#English
599;1752000;45.444;2565;08.mar;5000000;110;18485;en;Drama;Paramount Pictures;US;English
7508;2600000;37.426;1155;7.994;28430000;162;39437;hi;Drama;Aamir Khan Productions#PVR Inox Pictures#UTV Motion Pictures;IN;Thai
103;1900000;64.304;12212;8.141;28579636;114;27799;en;Crime#Drama;Italo/Judeo Productions#Bill/Phillips#Columbia Pictures;US;English#Espaniol
280;102000000;87.755;12832;08.sty;520000000;137;33422;en;Action#Thriller#Science Fiction;Carolco Pictures#Pacific Western#Lightstorm Entertainment#Le Studio Canal+;FR#US;English#Espaniol
284;3000000;29.988;2283;08.lut;25000000;125;22088;en;Comedy#Drama#Romance;The Mirisch Company#United Artists;US;English
74643;15000000;17.59;3229;7.456;133432856;100;40828;fr;Drama#Comedy#Romance;uFilm#La Petite Reine#Studio 37#La Classe américaine#JD Prod#France 3 Cinéma#Jouror Productions;BE#FR;No Language
24428;220000000;174.659;30721;lip.72;1518815515;143;41024;en;Science Fiction#Action#Adventure;Marvel Studios;US;English#Thai#Russian
887;2100000;16.298;642;07.sie;23650000;171;17161;en;Drama#Romance#War;Samuel Goldwyn Productions#RKO Radio Pictures#Samuel Goldwyn Company;US;English
115;15000000;53.553;11127;07.sie;47010480;117;35860;en;Comedy#Crime;PolyGram Filmed Entertainment#Working Title Films#Gramercy Pictures;GB#US;English#Squiggles2#Espaniol#Deutsch
910;250000;17.137;1033;07.cze;10682000;114;17037;en;Mystery#Crime#Thriller;Warner Bros. Pictures;US;English
2503;70000000;48.326;7599;07.kwi;442824138;115;39297;en;Action#Drama#Mystery#Thriller;Universal Pictures#The Kennedy/Marshall Company#Ludlum Entertainment#Motion Picture BETA Produktionsgesellschaft#Bourne Again#KanZaman Services#Peninsula Films#Studio Babelsberg;FR#DE#ES#US;English#French#Arabic#Russian#Espaniol
826;3000000;24.719;2074;07.sie;44908000;161;21104;en;Drama#History#War;Horizon Pictures;GB;Chinese2#Innuit#English
155;185000000;201.936;32874;8.516;1004558444;152;39645;en;Drama#Action#Crime#Thriller;DC#Legendary Pictures#Syncopy#Isobel Griffiths#Warner Bros. Pictures;GB#US;English#Chinese
11778;15000000;29.311;3787;7.998;49000000;183;28832;en;Drama#War;Universal Pictures#EMI Films;GB#US;English#French#Russian#Vietnameese
1422;90000000;51.97;14832;8.162;291465000;151;38994;en;Drama#Thriller#Crime;Warner Bros. Pictures#Plan B Entertainment#Initial Entertainment Group#Vertigo Entertainment#Media Asia Films;HK#US;English#Chinese3
1955;5000000;61.902;3462;8.035;26000000;124;29503;en;Drama#History;Brooksfilms#Paramount Pictures;US;English
9552;12000000;68.157;7930;7.734;441306145;122;27024;en;Horror#Drama;Hoya Productions#Warner Bros. Pictures;US;Deutsch#French#Latin#Arabic#Russian2#English
961;750000;13.063;1237;8;1000000;79;9856;en;Comedy#Action#Adventure#War;Joseph M. Schenck Productions#Buster Keaton Productions;US;No Language
238;6000000;182.418;20610;08.lip;245066411;175;26372;en;Drama#Crime;Paramount Pictures#Alfran Productions;US;English#Italiano#Latin
962;923000;16.292;1591;8;4000000;95;9326;en;Adventure#Comedy#Drama;Charles Chaplin Productions;US;No Language
37247;3000000;23.112;3305;07.cze;104945305;106;24827;en;Drama#Romance#Comedy;AVCO Embassy Pictures#Mike Nichols Productions#Lawrence Turman Productions;US;English
596;800000;20.216;968;07.sie;1591000;129;14685;en;Drama;20th Century Fox;US;English
914;2000000;24.142;3359;08.mar;11000000;125;14899;en;Comedy#War;Charles Chaplin Productions;US;English#Esperanto
5925;4000000;80.997;2526;7.948;11700000;173;23195;en;Adventure#Drama#War;The Mirisch Company#United Artists;US;English#Deutsch#French#Russian
497;60000000;97.338;17412;08.maj;286801374;189;36504;en;Fantasy#Drama#Crime;Castle Rock Entertainment#Darkwoods Productions;US;French#English
49051;250000000;73.387;18333;07.kwi;1021103568;169;41255;en;Adventure#Fantasy#Action;New Line Cinema#Metro-Goldwyn-Mayer#WingNut Films#Warner Bros. Pictures;NZ#US;English
990;2000000;16.674;961;07.lip;7600000;134;22549;en;Drama#Romance;Rossen Films#20th Century Fox;US;English
10098;250000;19.813;2092;8.175;2500000;68;7692;en;Comedy#Drama;Charles Chaplin Productions;US;No Language
247;320000;16.486;1519;07.lip;0;85;20612;en;Crime#Thriller;United Artists#Harris-Kubrick Productions;US;English
45269;15000000;32.354;8648;7.742;414211549;118;40508;en;Drama#History;The Weinstein Company#See-Saw Films#Bedlam Productions;GB#US;English
8587;45000000;133.376;18238;08.mar;763455561;89;34509;en;Family#Animation#Drama;Walt Disney Pictures#Walt Disney Feature Animation;US;English
121;79000000;95.573;21834;08.kwi;926287400;179;37608;en;Adventure#Fantasy#Action;New Line Cinema#WingNut Films#The Saul Zaentz Company;NZ#US;English
963;375000;20.523;1664;07.lip;1772000;100;15267;en;Mystery#Crime#Thriller;Warner Bros. Pictures;US;English
11697;3200000;22.606;1121;7.778;8000000;123;22749;en;Western;Paramount Pictures#John Ford Productions;US;English
982;2200000;19.664;699;07.maj;7700000;126;22943;en;Thriller#Drama;MC Productions#United Artists;US;English
603;63000000;232.637;25610;8.218;463517383;136;36250;en;Action#Science Fiction;Village Roadshow Pictures#Groucho II Film Partnership#Silver Pictures#Warner Bros. Pictures;US;English
3112;795000;23.104;1595;7.878;0;93;20327;en;Crime#Drama#Thriller;Paul Gregory Productions#United Artists;US;English
423;35000000;105.57;9149;08.kwi;120098945;150;37516;en;Drama#War;Canal+ Polska#Bac Films#Heritage Films#Studio Babelsberg#Agencja Produkcji Filmowej#R.P. Productions#StudioCanal#Canal+#TVP#Runteam;FR#DE#PL#GB;English#Deutsch#Polski#Russian
1124;40000000;68.373;15983;8.203;109676311;130;39007;en;Drama#Mystery#Science Fiction;Warner Bros. Pictures#Touchstone Pictures#Newmarket Films#Syncopy;GB#US;English
2493;16000000;58.682;4514;7.679;30900000;99;32045;en;Adventure#Family#Fantasy#Comedy#Romance;The Princess Bride Ltd.#Buttercup Films Ltd.#Act III Productions;US;English
278;25000000;202.243;27138;8.707;28341469;142;34600;en;Drama#Crime;Castle Rock Entertainment;US;English
694;19000000;81.812;17428;08.lut;44781695;144;29364;en;Horror#Thriller;Warner Bros. Pictures#Peregrine#Hawk Films#The Producer Circle Co.;GB#US;English
274;19000000;22.513;16249;08.mar;272742922;119;33283;en;Crime#Drama#Thriller;Orion Pictures#Strong Heart;US;English
745;40000000;65.254;11671;7.956;672800000;107;36378;en;Mystery#Thriller#Drama;Spyglass Entertainment#The Kennedy/Marshall Company#Hollywood Pictures#Barry Mendel Productions;US;Latin#Espaniol#English
9277;5500000;19.179;2589;8;159616327;129;27023;en;Comedy#Crime#Drama;Universal Pictures#Zanuck/Brown Productions#David Brown Productions;US;English
218;6400000;98.478;13132;7.662;78371200;108;30981;en;Action#Thriller#Science Fiction;Hemdale#Pacific Western;GB#US;English#Espaniol
1091;15000000;60.147;6951;08.sty;19629760;109;30127;en;Horror#Mystery#Science Fiction;Universal Pictures#The Turman-Foster Company;US;English#Norsk
1092;0;29.196;1845;07.wrz;1226098;105;18141;en;Thriller#Mystery;London Films Productions;GB;English#Russian#Deutsch
3090;3800000;18.799;1187;8;4307000;126;17547;en;Adventure#Drama#Western;Warner Bros. Pictures;US;English
37165;60000000;68.586;18282;8.144;264100000;103;35950;en;Comedy#Drama;Paramount Pictures#Scott Rudin Productions;US;English#Espaniol
117;25000000;39.718;5583;07.sie;76270454;119;31931;en;Crime#History#Thriller;Paramount Pictures#The Linson Company;US;English
629;6000000;45.944;10334;08.lut;23300000;106;34899;en;Drama#Crime#Thriller;Bad Hat Harry Productions#Blue Parrot Productions;US;Espaniol#English#French#Magyar
576;6244087;20.223;1176;07.cze;638641;145;25373;en;Western;Warner Bros.-Seven Arts;US;English#Espaniol#Deutsch
630;2777000;96.136;5507;07.cze;33754967;102;14472;en;Adventure#Fantasy#Family;Metro-Goldwyn-Mayer;US;English
7345;25000000;37.775;6576;8.079;77208711;158;39442;en;Drama;Paramount Vantage#Miramax#JoAnne Sellar Productions#Ghoulardi Film Company;US;English
595;2000000;48.647;2586;8;13129846;129;23000;en;Drama;Pakula-Mulligan#Brentwood Productions;US;English#Deutsch
8392;3700000;57.469;7934;08.sty;41000000;86;32249;ja;Fantasy#Animation#Family;Studio Ghibli#Nibariki#Tokuma Shoten;JP;Chinese2
1480;829000;23.335;1419;7.757;2247500;111;21274;en;Crime#Thriller#Mystery;Universal International Pictures;US;English#Espaniol
862;30000000;134.296;18338;lip.97;394436586;81;35002;en;Animation#Adventure#Family#Comedy;Pixar;US;English
627;4000000;39.616;9597;7.965;72000000;94;35118;en;Drama#Crime;Figment Films#The Noel Gay Motion Picture Company#Channel Four Films;GB;English
110;0;21.93;1371;07.wrz;0;100;34466;fr;Drama#Mystery#Romance;MK2 Films#France 3 Cinéma#CAB Productions#Studio Filmowe Tor#TSR;FR#PL#CH;French
